time;nof_ue;dl_brate;ul_brate;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;system_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3
0;0;0.0;0.0;11;920704;1576412;83;3.2;14;0.0;0.0;0.0;0.0
1;0;0.0;0.0;0.0;0;0;0.0;0.0;0;0.0;0.0;0.0;0.0
2;0;0.0;0.0;11;921092;1641948;84;6.4;14;23;23;29;23
3;0;0.0;0.0;13;1061536;1773020;86;9.5;14;25;24;28;26
4;0;0.0;0.0;13;1061536;1773020;86;7.0;14;19;20;14;22
5;0;0.0;0.0;13;1061536;1773020;86;7.5;14;23;26;21;27
6;0;0.0;0.0;13;1061536;1773020;86;9.3;14;36;37;39;43
7;0;0.0;0.0;13;1061536;1773020;86;7.0;14;19;17;15;26
8;0;0.0;0.0;13;1061536;1773020;86;7.0;14;19;17;15;31
9;0;0.0;0.0;13;1061536;1773020;86;7.0;14;19;17;15;26
10;0;0.0;0.0;13;1061536;1773020;86;7.0;14;19;16;15;26
11;0;0.0;0.0;13;1061536;1773020;86;7.3;14;19;15;15;26
12;0;0.0;0.0;13;1061536;1773020;86;7.0;14;19;16;15;25
13;0;0.0;0.0;13;1061536;1773020;86;7.0;14;20;16;16;31
14;0;0.0;0.0;13;1061536;1773020;86;7.3;14;21;18;17;29
15;0;0.0;0.0;13;1061536;1773020;86;7.0;14;19;16;14;26
16;0;0.0;0.0;13;1061536;1773020;86;6.8;14;18;24;16;28
17;0;0.0;0.0;13;1061536;1773020;86;7.2;14;21;21;16;27
18;0;0.0;0.0;13;1061536;1773020;86;8.3;14;29;31;29;33
19;0;0.0;0.0;13;1061536;1773020;86;8.0;14;26;25;24;33
20;0;0.0;0.0;13;1061536;1773020;86;7.2;14;20;18;17;28
21;0;0.0;0.0;13;1061536;1773020;86;7.0;14;22;19;18;27
22;0;0.0;0.0;13;1061536;1773020;86;7.5;14;19;17;23;27
23;0;0.0;0.0;13;1061536;1773020;86;6.8;14;24;29;20;28
24;0;0.0;0.0;13;1061536;1773020;86;7.0;14;19;16;16;26
25;0;0.0;0.0;13;1061536;1773020;86;7.0;14;19;16;16;25
26;0;0.0;0.0;13;1061536;1773020;86;7.2;14;19;17;15;27
27;0;0.0;0.0;13;1061536;1773020;86;7.0;14;18;16;15;26
28;0;0.0;0.0;13;1061536;1773020;86;7.8;14;29;24;33;33
29;0;0.0;0.0;13;1061536;1773020;86;8.0;14;30;33;28;39
30;0;0.0;0.0;13;1061536;1773020;86;7.0;14;20;19;21;27
31;0;0.0;0.0;13;1061536;1773020;86;7.2;14;19;17;24;26
32;0;0.0;0.0;13;1061536;1773020;86;7.0;14;18;17;15;27
33;0;0.0;0.0;13;1061536;1773020;86;7.3;14;19;19;15;23
34;0;0.0;0.0;13;1061536;1773020;86;15;14;43;49;33;46
35;0;0.0;0.0;13;1061800;1773020;86;24;14;60;69;47;70
36;0;0.0;0.0;13;1061800;1773020;86;25;14;56;69;43;69
37;0;0.0;0.0;13;1062064;1773020;86;24;14;51;71;41;69
38;0;0.0;0.0;13;1062328;1773020;86;24;14;53;69;39;70
39;0;0.0;0.0;13;1062592;1773020;86;24;14;52;69;40;68
40;0;0.0;0.0;13;1062592;1773020;87;24;14;54;67;43;68
41;0;0.0;0.0;13;1062856;1773020;87;24;14;52;69;41;68
42;0;0.0;0.0;13;1063120;1773020;87;24;14;51;67;43;68
43;0;0.0;0.0;13;1063384;1773020;87;24;14;52;67;37;69
44;0;0.0;0.0;13;1063384;1773020;87;24;14;55;67;39;69
45;0;0.0;0.0;13;1063648;1773020;87;24;14;54;67;41;67
46;0;0.0;0.0;13;1063912;1773020;87;24;14;52;67;39;67
47;0;0.0;0.0;13;1064176;1773020;87;24;14;54;67;37;69
48;0;0.0;0.0;13;1064176;1773020;87;24;14;51;68;41;68
49;0;0.0;0.0;13;1064440;1773020;87;24;14;54;67;47;67
50;0;0.0;0.0;13;1064704;1773020;87;24;14;54;67;39;69
51;0;0.0;0.0;13;1064968;1773020;87;24;14;55;68;40;70
52;0;0.0;0.0;13;1064968;1773020;87;24;14;51;70;38;69
53;0;0.0;0.0;13;1065232;1773020;87;24;14;55;68;40;68
54;0;0.0;0.0;13;1065756;1773020;87;24;14;55;66;41;67
55;0;0.0;0.0;13;1066020;1773020;87;24;14;51;67;39;67
56;0;0.0;0.0;13;1066020;1773020;87;24;14;55;68;43;66
57;0;0.0;0.0;13;1066284;1773020;87;24;14;52;67;42;68
58;0;0.0;0.0;13;1066548;1773020;87;25;14;55;69;42;68
59;0;0.0;0.0;13;1066812;1773020;87;25;14;53;68;46;69
60;0;0.0;0.0;13;1066812;1773020;87;24;14;56;67;39;68
61;0;0.0;0.0;13;1067076;1773020;87;24;14;52;68;39;70
62;0;0.0;0.0;13;1067340;1773020;88;24;14;55;68;41;70
63;0;0.0;0.0;13;1067604;1773020;88;24;14;54;68;39;70
64;0;0.0;0.0;13;1067868;1773020;88;24;14;57;67;39;68
65;0;0.0;0.0;13;1067868;1773020;88;24;14;55;66;46;67
66;0;0.0;0.0;13;1068132;1773020;88;24;14;53;69;41;70
67;0;0.0;0.0;13;1068396;1773020;88;24;14;64;69;65;68
68;0;0.0;0.0;13;1068660;1773020;88;24;14;82;68;64;68
69;0;0.0;0.0;13;1068660;1773020;88;24;14;52;68;43;69
70;0;0.0;0.0;13;1068924;1773020;88;24;14;53;67;41;68
